PlayerName,Total
"Dennis Cholowski",0.0225
"Jackson LaCombe",0.0262
"Filip Kral",0.0282
"Jason Demers",0.0298
"Dillon Heatherington",0.0317
"Vinni Lettieri",0.0347
"Adam Ginning",0.0466
"Anton Levtchi",0.0494
"Alec Regula",0.0544
"Brock Faber",0.05739999999999999
"Andy Andreoff",0.0629
"Connor Carrick",0.0641
"Maxime Lajoie",0.0645
"Matthew Phillips",0.0672
"Riley Tufte",0.0731
"Owen Beck",0.0736
"Bokondji Imama",0.0781
"Tucker Poolman",0.0801
"Callahan Burke",0.0801
"Chris Wagner",0.0824
"Matthew Kessel",0.09079999999999999
"Lassi Thomson",0.09689999999999999
"Lucas Johansen",0.0981
"Cole Bardreau",0.0989
"Alex Vlasic",0.09929999999999999
"Tristen Robins",0.1017
"Linus Ullmark",0.102
"Jeremy Davies",0.1025
"Kristian Reichel",0.1092
"Shane Bowers",0.1102
"Mark Borowiecki",0.11199999999999999
"Jacob Larsson",0.11220000000000001
"Lucas Carlsson",0.1127
"Matthew Highmore",0.113
"Joona Koppanen",0.11330000000000001
"David Jiricek",0.117
"Dakota Mermis",0.1214
"Marco Kasper",0.1223
"Billy Sweezey",0.1224
"Jonathan Quick",0.1231
"Steven Fogarty",0.1234
"Lias Andersson",0.1265
"Alex Stalock",0.1318
"Tyce Thompson",0.1319
"Alex Barré-Boulet",0.136
"Joel Teasdale",0.1439
"Oskar Olausson",0.1447
"Igor Shesterkin",0.1492
"Darcy Kuemper",0.1493
"Drake Caggiula",0.1513
"Maxence Guenette",0.15760000000000002
"Vincent Iorio",0.1578
"Tristan Jarry",0.1587
"Nick Cicek",0.1599
"Luke Hughes",0.1614
"Steven Santini",0.16240000000000002
"Nathan Smith",0.1628
"Vladislav Kolyachonok",0.1664
"Dmitri Samorukov",0.1694
"Jacob Moverare",0.17270000000000002
"Connor McMichael",0.1768
"Mac Hollowell",0.1782
"Will Cuylle",0.1854
"Roland McKeown",0.191
"Jaxson Stauber",0.1912
"Nick DeSimone",0.1959
"Jeremy Swayman",0.1991
"Akito Hirose",0.2021
"Jake Livingstone",0.2023
"Anton Stralman",0.20290000000000002
"Marc McLaughlin",0.20440000000000003
"Ondrej Kase",0.21259999999999998
"Kyle Criscuolo",0.2217
"Mikhail Maltsev",0.22329999999999997
"Adam Raska",0.22619999999999998
"Nick Abruzzese",0.2409
"Tyler Benson",0.2427
"Olle Lycksell",0.24300000000000002
"Corey Schueneman",0.2473
"Ville Heinola",0.2481
"Fredrik Karlstrom",0.24819999999999998
"Dan Renouf",0.2514
"Glenn Gawdin",0.2589
"Benoit-Olivier Groulx",0.2634
"Drew Helleson",0.2643
"Gustav Olofsson",0.2652
"Sam Poulin",0.2712
"Derrick Pouliot",0.2724
"Egor Zamula",0.275
"Parker Wotherspoon",0.27790000000000004
"Dylan McIlrath",0.2792
"Robin Salo",0.27940000000000004
"Taylor Fedun",0.29710000000000003
"Libor Hajek",0.2973
"Austin Strand",0.299
"Nikita Okhotiuk",0.3008
"Joseph Cramarossa",0.30179999999999996
"Stanislav Svozil",0.30619999999999997
"Cole McWard",0.3099
"Kyle Clifford",0.3277
"Jean-Sebastien Dea",0.3315
"Matt Coronato",0.3339
"Egor Sokolov",0.3345
"Gabriel Carlsson",0.33640000000000003
"Lukas Rousek",0.3446
"Mikael Pyyhtia",0.346
"Victor Mete",0.3503
"Dominic Toninato",0.3729
"Travis Dermott",0.37620000000000003
"Alex Steeves",0.3788
"Taro Hirose",0.37920000000000004
"Noah Juulsen",0.3803
"Jamie Drysdale",0.3862
"Nikita Soshnikov",0.39460000000000006
"Ronnie Attard",0.40909999999999996
"Simon Edvinsson",0.411
"Otto Koivula",0.41320000000000007
"Matthew Knies",0.41350000000000003
"Tobias Bjornfot",0.43200000000000005
"Elliot Desnoyers",0.4328
"Thomas Harley",0.4447999999999999
"Ross Johnston",0.44610000000000005
"Alex Turcotte",0.44999999999999996
"Samuel Fagemo",0.4545
"Spencer Stastney",0.4588
"Dennis Gilbert",0.46340000000000003
"Oskar Steen",0.4756
"Jeffrey Viel",0.47990000000000005
"Lawrence Pilut",0.4853
"Justin Kirkland",0.49600000000000005
"Sampo Ranta",0.4975
"Nikolai Knyzhov",0.4975
"Aleksi Heponiemi",0.5159
"Ryan Murray",0.5286
"Matej Blumel",0.5295
"John Leonard",0.5352
"Nolan Foote",0.5501
"Tyler Kleven",0.5537
"Jordan Spence",0.5762
"Michael Kesselring",0.587
"Connor Brown",0.5887
"Jack Rathbone",0.5906
"Frederic Allard",0.6159
"Marco Scandella",0.6226
"Tyler Angle",0.6339999999999999
"Logan Stanley",0.6432
"Marian Studenic",0.6435
"Cale Fleury",0.6571000000000001
"Zac Jones",0.6621000000000001
"Jackson Cates",0.6661999999999999
"Josh Dunne",0.6728999999999999
"Samuel Bolduc",0.6868000000000001
"David Gust",0.6872
"Brayden Pachal",0.6876999999999999
"Philippe Myers",0.6925000000000001
"Joel Hanley",0.6931
"Jakub Zboril",0.6933999999999999
"Tyler Tucker",0.7100000000000001
"Henry Thrun",0.7212000000000001
"Beck Malenstyn",0.7234
"Shane Wright",0.7243999999999999
"Vincent Desharnais",0.7277000000000001
"Guillaume Brisebois",0.7298999999999999
"Arnaud Durandeau",0.7305000000000001
"Jake Muzzin",0.7404
"Alex Galchenyuk",0.7452
"Markus Niemelainen",0.7631
"Jake Bean",0.7634000000000002
"Nic Petan",0.7671
"Samuel Walker",0.7683000000000002
"Brett Seney",0.7787
"Sean Farrell",0.7896000000000001
"Brad Malone",0.8035
"Rourke Chartier",0.8135000000000001
"Dysin Mayo",0.8164
"Mike Reilly",0.8251999999999998
"Ty Smith",0.8353
"Anton Blidh",0.8383
"Christian Wolanin",0.8394999999999999
"Aidan McDonough",0.8403
"Brendan Gaunce",0.8686999999999999
"Conor Timmins",0.8821
"Radim Zohorna",0.8861000000000001
"Mike Hardman",0.8954
"Andrew Agozzino",0.8989
"Nikita Zaitsev",0.9225999999999999
"Max Willman",0.942
"Jordie Benn",0.9469000000000001
"Darren Helm",0.9505
"Daniil Miromanov",0.9521
"Brandt Clarke",0.9755000000000001
"Matt Kiersted",0.9795999999999999
"Filip Roos",0.9912
"John Hayden",0.9916000000000001
"Joona Luoto",1.0002
"Kyle Capobianco",1.0089
"Danil Gushchin",1.0098999999999998
"Lucas Condotta",1.0153999999999999
"Kaedan Korczak",1.0226
"Kevin Gravel",1.0554999999999999
"Aatu Raty",1.0655
"Wayne Simmonds",1.0676999999999999
"Casey Fitzgerald",1.0751999999999997
"Wyatt Kaiser",1.0873
"Austin Wagner",1.0897
"Thomas Bordeleau",1.0951000000000002
"Buddy Robinson",1.0966
"James Hamblin",1.1015
"Alex Nylander",1.1071
"Chris Wideman",1.1193
"Kurtis MacDermid",1.1193
"Jacob Bryson",1.1290999999999998
"Isaak Phillips",1.1315
"Jean-Luc Foudy",1.1508
"Jonas Rondbjerg",1.1654
"Jacob Bernard-Docker",1.1659
"Hunter McKown",1.1741
"Ben Harpur",1.2076000000000002
"Ian Mitchell",1.2229999999999994
"Zac Dalpe",1.2642
"Urho Vaakanainen",1.2755000000000003
"Adam Beckman",1.3254
"Connor Mackey",1.3281000000000003
"Charles Hudon",1.3289000000000002
"Kale Clague",1.3301999999999998
"Jordan Gross",1.3388999999999998
"Andreas Johnsson",1.3606000000000003
"William Lockwood",1.3729
"Darren Raddysh",1.4195000000000002
"Dylan Coghlan",1.4211000000000003
"Gustav Lindstrom",1.4244999999999999
"Joe Snively",1.4276
"Byron Froese",1.4334
"Chris Tierney",1.5343
"Jesper Froden",1.54
"Milos Kelemen",1.5425999999999997
"Egor Afanasyev",1.5458999999999998
"Marcus Bjork",1.5545999999999998
"Anders Bjork",1.5864
"Marco Rossi",1.6158000000000003
"Kevin Rooney",1.6234000000000002
"Jacob Lucchini",1.6424000000000003
"Michael Carcone",1.6428000000000003
"Jake Christiansen",1.6587999999999994
"Jakub Voracek",1.661
"Justin Danforth",1.6883000000000004
"Philip Broberg",1.7174000000000005
"Ilya Lyubushkin",1.7224999999999997
"Tanner Laczynski",1.7289000000000003
"Max Pacioretty",1.7404
"Grigori Denisenko",1.7421
"Carson Meyer",1.7439000000000004
"Justin Braun",1.744
"Colton White",1.7458
"Andreas Englund",1.7779999999999998
"Chad Ruhwedel",1.8191000000000004
"Tyson Foerster",1.8197
"Kevin Bahl",1.8226000000000002
"Trey Fix-Wolansky",1.8235
"Jarred Tinordi",1.8236999999999999
"Josh Manson",1.8257999999999996
"William Eklund",1.8878000000000001
"Jonny Brodzinski",1.9086999999999998
"Robert Bortuzzo",1.9165000000000005
"Logan Brown",1.9345
"Scott Harrington",1.9449999999999998
"Nathan Beaulieu",1.9474999999999998
"Haydn Fleury",1.9559000000000002
"Dylan Samberg",1.9806999999999997
"Jansen Harkins",2.0108
"Jakub Lauko",2.0108
"Josh Norris",2.0113000000000003
"Ryan Carpenter",2.0148
"Justin Barron",2.0175
"Alexander Edler",2.0329
"Derek Forbort",2.0389
"Cole Koepke",2.0447
"Victor Soderstrom",2.053500000000001
"Kyle Burroughs",2.0715
"Artem Zub",2.0881999999999996
"Riley Stillman",2.1121000000000003
"Anthony Richard",2.1247999999999996
"Robert Hagg",2.1441
"Cal Foote",2.1594999999999995
"Alexander Holtz",2.1777
"Rudolfs Balcers",2.1846
"Nikita Nesterenko",2.196
"Cole Guttman",2.1999
"Pavol Regenda",2.2320999999999995
"Alexander Alexeyev",2.2451999999999996
"Mark Friedman",2.3107
"Laurent Dauphin",2.3268000000000004
"Zach Bogosian",2.3836000000000004
"Nicholas Robertson",2.3989000000000003
"Bobby McMann",2.4040000000000004
"Tanner Pearson",2.4173000000000004
"Zach Werenski",2.4447999999999994
"Matt Luff",2.4770999999999996
"Alex Goligoski",2.5061000000000013
"Kieffer Bellows",2.6148999999999996
"Dryden Hunt",2.6159
"Jacob Peterson",2.6208
"Ben Hutton",2.6227999999999994
"Jon Merrill",2.6603999999999988
"Austin Czarnik",2.7069
"Brad Hunt",2.7087
"Jan Rutta",2.7103000000000006
"Gavin Bayreuther",2.7152000000000003
"Zach Sanford",2.7808
"Arber Xhekaj",2.8291999999999993
"Calle Rosen",2.8437
"Radim Simek",2.8724999999999996
"Lane Pederson",2.8840000000000003
"Alexandre Carrier",2.9328999999999996
"Pontus Holmberg",2.9511
"Zack Kassian",2.9535
"Nils Hoglander",2.9617
"Jordan Oesterle",2.971299999999999
"Elmer Soderblom",2.9973999999999994
"TJ Brodie",3.0254000000000003
"Olli Maatta",3.0443000000000007
"Jaycob Megna",3.0749
"Fredrik Olofsson",3.0900000000000007
"Henri Jokiharju",3.1620000000000004
"Givani Smith",3.1798999999999995
"Kaiden Guhle",3.2211000000000003
"Michael Stone",3.225899999999998
"Chris Tanev",3.2260999999999993
"Jesse Ylonen",3.2759000000000005
"Alex Chiasson",3.2846000000000006
"Zach Whitecloud",3.355800000000001
"Luke Schenn",3.361899999999999
"Tim Berni",3.3653999999999984
"Nick Seeler",3.4117000000000006
"David Savard",3.4257999999999993
"Patrik Nemeth",3.430399999999999
"Jake Leschyshyn",3.4373
"Nikita Alexandrov",3.4391000000000003
"Matt Irwin",3.4446
"Calen Addison",3.4811
"Connor Murphy",3.5132000000000003
"David Gustafsson",3.525
"Alex Belzile",3.5274
"Nick Blankenburg",3.5538999999999996
"Liam O'Brien",3.5933000000000006
"Joel Edmundson",3.6057999999999995
"Matt Benning",3.6321000000000008
"Justin Holl",3.6612000000000005
"Nick Holden",3.7189999999999985
"Niko Mikkola",3.737400000000002
"Will Borgen",3.766500000000001
"Calvin de Haan",3.836099999999998
"Brenden Dillon",3.8583999999999987
"Mattias Samuelsson",3.8609000000000004
"John Marino",3.8813999999999997
"Jonah Gadjovich",3.9009999999999994
"Oliver Ekman-Larsson",3.9497999999999998
"Adam Boqvist",3.9690999999999996
"Yegor Chinakhov",3.9713
"Devin Shore",4.0011
"Alexander Romanov",4.005300000000002
"Braden Schneider",4.0116
"Nathan Walker",4.037000000000001
"Vinnie Hinostroza",4.041899999999999
"Jayson Megna",4.0469
"Brendan Lemieux",4.142600000000002
"Pierre-Olivier Joseph",4.1427999999999985
"Jeremy Lauzon",4.151700000000001
"Lukas Reichel",4.1632
"Juraj Slafkovsky",4.180499999999999
"Ridly Greig",4.1964999999999995
"Timothy Liljegren",4.203899999999999
"Erik Cernak",4.208500000000001
"Erik Brannstrom",4.216299999999999
"Brendan Smith",4.2292000000000005
"Josh Brown",4.258700000000001
"Ethan Bear",4.355300000000001
"Cam York",4.4013
"Rasmus Sandin",4.4095
"Mario Ferraro",4.4147
"Ryan Lindgren",4.4303
"Jamie Oleksiak",4.450299999999997
"Dante Fabbro",4.455800000000003
"Jack Johnson",4.4569
"Sam Carrick",4.484500000000001
"Jordan Harris",4.485100000000001
"Walker Duehr",4.502699999999998
"Simon Holmstrom",4.522400000000001
"Andrew Peeke",4.5664
"Martin Kaut",4.567200000000001
"Colin Blackwell",4.5847999999999995
"Jonas Brodin",4.600600000000001
"Michael McCarron",4.600900000000002
"Dylan Gambrell",4.6135
"Patric Hornqvist",4.6282000000000005
"Robby Fabbri",4.644600000000001
"Ryan McDonagh",4.670299999999998
"Pierre-Edouard Bellemare",4.6903999999999995
"Marc Staal",4.712999999999999
"Rasmus Ristolainen",4.718200000000001
"Adam Pelech",4.749399999999999
"Brian Dumoulin",4.7505999999999995
"Caleb Jones",4.752800000000001
"Cal Clutterbuck",4.7531
"Marc-Edouard Vlasic",4.766700000000002
"Dylan Guenther",4.797199999999999
"Lukas Sedlak",4.805100000000001
"Pavel Dorofeyev",4.8062
"Sean Walker",4.823999999999999
"Dmitry Kulikov",4.824599999999998
"Ben Meyers",4.825
"Trevor van Riemsdyk",4.863499999999998
"Joey Anderson",4.8768
"Reese Johnson",4.910199999999997
"Radko Gudas",4.922
"Nicolas Hague",4.941099999999999
"Erik Johnson",4.9486
"Troy Stecher",4.9593
"Simon Benoit",4.960099999999999
"Carson Soucy",4.9684
"Nick Perbix",4.980499999999999
"Alec Martinez",4.9898
"Cody Ceci",4.990800000000002
"Jonas Siegenthaler",5.010699999999997
"Vasily Podkolzin",5.020500000000001
"Ryan Suter",5.020599999999999
"Dylan DeMelo",5.0333
"Josh Mahura",5.033899999999999
"Axel Jonsson-Fjallby",5.0368
"Filip Zadina",5.038300000000001
"Erik Gudbranson",5.052200000000002
"Jani Hakanpää",5.0653
"Luke Evangelista",5.069199999999999
"Nick Leddy",5.073399999999997
"Parker Kelly",5.0866999999999996
"Brayden McNabb",5.100299999999997
"Brett Kulak",5.1178
"Nils Lundkvist",5.1522999999999985
"J.J. Moser",5.1698
"Rasmus Asplund",5.170299999999999
"Jaret Anderson-Dolan",5.2136
"Johnathan Kovacevic",5.217600000000001
"Jake Middleton",5.2231999999999985
"Rem Pitlick",5.288899999999999
"Marcus Pettersson",5.3119000000000005
"Matt Grzelcyk",5.327600000000001
"Brett Leason",5.335099999999998
"Tyler Myers",5.362799999999998
"Ian Cole",5.428400000000001
"Justin Schultz",5.449600000000001
"Ben Chiarot",5.451499999999998
"Jake McCabe",5.502299999999997
"Brandon Carlo",5.5119
"Mark Giordano",5.517500000000003
"Anthony Duclair",5.5291
"Jacob MacDonald",5.536600000000002
"Luke Kunin",5.548600000000001
"Scott Mayfield",5.5762
"Jake Neighbours",5.583900000000002
"Vitali Kravtsov",5.655999999999999
"Jakob Pelletier",5.6636
"Nils Aman",5.6655
"Jake Evans",5.670700000000003
"Brett Ritchie",5.721000000000001
"Mikey Anderson",5.775199999999996
"Ryan Reaves",5.7843
"Tyler Pitlick",5.817100000000001
"Bowen Byram",5.821199999999998
"MacKenzie Entwistle",5.826999999999998
"Curtis Lazar",5.840099999999999
"Adam Ruzicka",5.852699999999998
"Damon Severson",5.867099999999998
"Sean Monahan",5.874200000000003
"Sean Durzi",5.885200000000001
"Samuel Girard",5.893099999999998
"Ryan Pulock",5.9349
"Travis Hamonic",5.942899999999998
"Moritz Seider",5.968299999999997
"Mark Jankowski",5.970899999999999
"Kiefer Sherwood",5.977599999999996
"Julien Gauthier",5.992399999999997
"Rasmus Kupari",5.994299999999998
"Phillip Di Giuseppe",6.0393
"Colin Miller",6.152000000000003
"Dylan Holloway",6.1553
"Michael Pezzetta",6.163599999999997
"Jeff Petry",6.1658000000000035
"Jack Studnicka",6.202099999999997
"Isac Lundestrom",6.2093
"Karson Kuhlman",6.225599999999999
"Klim Kostin",6.237300000000003
"A.J. Greer",6.3074
"Philip Tomasino",6.3193
"Nate Schmidt",6.381000000000001
"Esa Lindell",6.385499999999999
